Source,Disease,Omics Method,Omics Method Detail,Site,Sub Group,PCGP,PCGPdetails
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-NI,,
Human,Ependymoma,,,,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,ChIPseq,H3K27Ac-AB6,PF,PFA-1,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-1,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-1,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGBS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,,,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WES,,PF,PFA-1,,
Human,Ependymoma,WES,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,WES,,PF,,,
Human,Ependymoma,WES,,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,RNAseq,,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,SP Met from PF,PFA-2,,
Human,Ependymoma,Methylation,450k,ST Met from PF,PFA-2,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,RNAseq,,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,RNAseq,,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,WGBS,,PF,,,
Human,Ependymoma,WGS,,PF,,,
Human,Ependymoma,WGS,,PF,,,
Human,Ependymoma,RNAseq,mRNASeq,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WES,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WES,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-1,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-1,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-1,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-1,,
Human,Ependymoma,WGBS,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-1,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGBS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,ChIPseq,H3K27Ac-AB6,PF,PFA-2,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-2,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-2,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WGBS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,RNAseq,,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-NI,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,ST,,,
Human,Ependymoma,ChIPseq,INPUT,ST,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,WES,,,,,
Human,Ependymoma,ChIPseq,H3K27Ac-AB6,ST,,,
Human,Ependymoma,ChIPseq,INPUT,ST,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WGBS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,RNAseq,TotalRNAseq,ST,,,
Human,PNET,Methylation,450k,,,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-2,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-2,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-2,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WGBS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WES,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-2,,
Human,Ependymoma,RNAseq,,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,,,PF,,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-1,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGBS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,,,SP,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,,,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,SP Met from PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,RNAseq,,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGBS,,ST,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,RNAseq,TotalRNAseq,ST,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,SP Met from PF,,,
Human,Ependymoma,Methylation,450k,ST Met from PF,,,
Human,Ependymoma,WES,,PF,,,
Human,Ependymoma,RNAseq,mRNASeq,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,RNAseq,,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,RNAseq,,PF,,,
Human,Ependymoma,RNAseq,,ST,,,
Human,Ependymoma,WGBS,,ST,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,RNAseq,TotalRNAseq,ST,,,
Human,PNET,Methylation,450k,,,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,ST,,,
Human,Ependymoma,ChIPseq,INPUT,ST,,,
Human,Ependymoma,ChIPseq,H3K27Ac-AB6,ST,,,
Human,Ependymoma,ChIPseq,INPUT,ST,,,
Human,Ependymoma,RNAseq,,ST,,,
Human,Ependymoma,Methylation,450k,ST,,,
Human,Ependymoma,WGBS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WGS,,ST,,,
Human,Ependymoma,WES,,ST,,,
Human,Ependymoma,RNAseq,mRNASeq,ST,,,
Human,Ependymoma,RNAseq,TotalRNAseq,ST,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,WES,,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,WES,,PF,,,
Human,Ependymoma,WES,,PF,,,
Human,Ependymoma,ChIPseq,H3K4me3-AB7,PF,PFA-2,,
Human,Ependymoma,ChIPseq,INPUT,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,PFA-2,,
Human,Ependymoma,WGBS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-2,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-2,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WGBS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,WGS,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,WGBS,,PF,,,
Human,Ependymoma,WGS,,PF,,,
Human,Ependymoma,WGS,,PF,,,
Human,Ependymoma,RNAseq,mRNASeq,PF,,,
Human,Ependymoma,RNAseq,TotalRNAseq,PF,,,
Human,Ependymoma,Methylation,450k,PF,,,
Human,Ependymoma,,,ST,,,
Human,Ependymoma,Methylation,450k,PF,PFA-1,,
Human,Ependymoma,WES,,PF,PFA-1,,
Human,Ependymoma,WES,,PF,PFA-1,,
Human,Ependymoma,RNAseq,mRNASeq,PF,PFA-1,,
Human,Ependymoma,Methylation,450k,ST Met from PF,,,
Human,Ependymoma,WGS,,PF,PFA-2,,
Human,Ependymoma,WGS,,PF,PFA-2,,
